origin,destination,yield_source,price_source,demand_pax_week,price_eur,direct_op_cost_per_pax_eur,direct_margin_per_pax_eur,direct_share_bound,market_potential_pax_week,market_potential_revenue_week,market_potential_margin_week
JFK,MAD,directo,yield_times_distance,711.3587142857143,320.9464165346327,291.8922873897311,29.05412914490165,0.4015467340274991,285.6437684434295,91676.34388736708,8299.130937791782
MAD,JFK,directo,yield_times_distance,703.3265714285715,320.8183708867035,291.8922873897311,28.92608349697247,0.4021622940859996,282.851427457355,90743.93415984722,8181.784007869301
MAD,LHR,directo,yield_times_distance,1132.747714285714,141.9448960584072,118.8044533975541,23.14044266085304,0.2969683161286114,336.3901813099619,47748.86932111128,7784.21770227713
LHR,MAD,directo,yield_times_distance,1136.978142857143,137.0827258118471,118.8044533975541,18.27827241429296,0.3176628908219448,361.175763661366,49510.95817987553,6601.66899764274
MAD,GRU,directo,yield_times_distance,208.9757142857143,460.7675545384444,410.6492400991392,50.11831443930521,0.5498583835977895,114.9070484683364,52945.43972198585,5758.947586428565
GRU,MAD,directo,yield_times_distance,209.7891428571429,442.8022741291678,410.6492400991392,32.15303403002855,0.6363146568370105,133.4919064452734,59110.51975180518,4292.169810668264
BIO,MAD,directo,yield_times_distance,849.1658571428571,79.29015147185783,61.21238824169767,18.07776323016015,0.2748410283621676,233.3856174271843,18505.18095715451,4219.089933173377
MAD,BIO,directo,yield_times_distance,849.3355714285715,79.06672900371547,61.21238824169767,17.85434076201779,0.2757325011180575,234.1894213985346,18516.59151725486,4181.297732509218
BCN,PMI,via_mad,via_mad_avg_radial_price,1972.45,66.60889770423279,53.93469670593853,12.67420099829425,0.1617504767180206,319.0447278024598,21251.21763726884,4043.637007614454
PMI,BCN,via_mad,via_mad_avg_radial_price,1972.054571428571,66.60889770423279,53.93469670593853,12.67420099829425,0.1617504767180206,318.9807670425233,21246.95728155314,4042.826356087015
EZE,MAD,directo,yield_times_distance,550.6405714285714,505.2736070907173,488.1867916791679,17.08681541154937,0.3655035644395177,201.2610915821557,101691.917710731,3438.911121391227
MAD,VLC,directo,yield_times_distance,773.2588571428571,72.54035604379727,59.04839778407596,13.49195825972132,0.2561427542597542,198.0646534243212,14367.68047909157,2672.280036727111
BCN,MAD,directo,yield_times_distance,3596.47,74.33915639906051,71.38023832157992,2.95891807748059,0.2428096784224784,873.2577241560908,64917.24253272728,2583.898066305015
BCN,MAH,via_mad,via_mad_avg_radial_price,981.8344285714287,69.57228582203227,56.36108343287785,13.21120238915442,0.1809825407686725,177.6948894970148,12362.63964120076,2347.563148663493
MAH,BCN,via_mad,via_mad_avg_radial_price,976.1029999999998,69.57228582203227,56.36108343287785,13.21120238915442,0.1809825407686725,176.6576009919235,12290.47310884463,2333.859320286788
VLC,MAD,directo,yield_times_distance,769.62,69.46966420185969,59.04839778407596,10.42126641778373,0.2680182743380328,206.2722242960368,14329.66215601636,2149.617803977841
MAD,BCN,directo,yield_times_distance,3595.032714285714,73.67378499776966,71.38023832157992,2.293546676189735,0.2452646568675424,881.7344650968753,64960.71540667063,2022.299151704872
BCN,IBZ,via_mad,via_mad_avg_radial_price,1092.044571428571,66.84935413904972,58.54121322366841,8.308140915381315,0.1864717362893353,203.6354473396288,13612.89813447065,1691.831991864347
IBZ,BCN,via_mad,via_mad_avg_radial_price,1091.932857142857,66.84935413904972,58.54121322366841,8.308140915381315,0.1864717362893353,203.6146157828034,13611.50555835116,1691.658920354755
BIO,BCN,via_mad,via_mad_avg_radial_price,794.2462857142857,76.59245546810087,70.37914151968187,6.213313948419,0.2544492907742202,202.0954041000587,15478.98323884159,1255.682193206269
BCN,BIO,via_mad,via_mad_avg_radial_price,794.168,76.59245546810087,70.37914151968187,6.213313948419,0.2544492907742202,202.0754843555809,15477.45753669975,1255.558425580056
PMI,MAH,via_mad,via_mad_avg_radial_price,349.6892857142857,62.17471282784997,49.54213516672659,12.63257766112338,0.2174113056313201,76.0264041724266,4726.919846754678,960.4094550041339
MAH,PMI,via_mad,via_mad_avg_radial_price,349.3394285714285,62.17471282784997,49.54213516672659,12.63257766112338,0.2174113056313201,75.95034127421357,4722.190657901429,959.4485845353278
LHR,BIO,via_mad,via_mad_avg_radial_price,183.5747142857143,109.3461255864569,98.9872575351786,10.35886805127829,0.4654103436056465,85.43757085302265,9342.267352296423,885.0365230882018
BIO,LHR,via_mad,via_mad_avg_radial_price,180.9431428571428,109.3461255864569,98.9872575351786,10.35886805127831,0.4654103436056463,84.21281029022839,9208.344529983784,872.3493900238079
PMI,IBZ,via_mad,via_mad_avg_radial_price,437.2098571428571,59.45178114486743,50.07396510514437,9.37781603972305,0.2072602373009587,90.61621874174682,5387.295604809766,849.7822295754058
IBZ,PMI,via_mad,via_mad_avg_radial_price,436.7728571428572,59.45178114486743,50.07396510514437,9.37781603972305,0.2072602373009587,90.52564601804632,5381.910895062629,848.9328552343259
MEX,MAD,directo,yield_times_distance,441.6058571428571,448.0052409163106,441.9465358435732,6.058705072737382,0.2607296592715933,115.139744665197,51583.20904777409,697.5977550767162
VLC,PMI,via_mad,via_mad_avg_radial_price,653.5624285714285,65.10816741643949,58.55043843549043,6.557728980949058,0.1617839774273717,105.7359291913782,6884.272579725044,693.3875671858784
PMI,VLC,via_mad,via_mad_avg_radial_price,645.591,65.10816741643949,58.55043843549043,6.557728980949058,0.1617839774273717,104.4462797713143,6800.30586937501,684.9303958086613
IBZ,VLC,via_mad,via_mad_avg_radial_price,197.61,65.34862385125642,52.19399757612366,13.15462627513276,0.1964818743451521,38.8267831893455,2537.276849994825,510.7518223214471
VLC,IBZ,via_mad,via_mad_avg_radial_price,197.294,65.34862385125642,52.19399757612366,13.15462627513276,0.1964818743451521,38.76469491705244,2533.219466843172,509.9350743033632
BCN,MXP,via_mad,via_mad_avg_radial_price,852.9751428571428,87.92928990629579,86.1493492372615,1.779940669034289,0.2168862109560397,184.9985467739724,16266.79085153204,329.2864371152356
MXP,BCN,via_mad,via_mad_avg_radial_price,841.7904285714285,87.92928990629579,86.1493492372615,1.779940669034289,0.2168862109560397,182.5727364719179,16053.49107422501,324.9686387032464
SVQ,MAD,directo,yield_times_distance,181.7055714285714,67.17648830276391,65.91092530223771,1.2655630005262,0.2939567381365732,53.41357707838497,3588.136535814906,67.59824687615833
