file,budget,lam,alfa,mu_alfa,mu_beta,is_longrun,obj_val,pax_obj,op_obj,used_budget,comp_time,combo,series,objective_gain,rank_in_budget_lam,gap_vs_best_pct,best_regular_obj_val,best_regular_series,best_regular_combo,delta_vs_best_regular,improvement_vs_best_regular_pct,baseline_mu0_obj_val,baseline_mu0_series,delta_vs_mu0,improvement_vs_mu0_pct
bud=1.00e+05_lam=4_alfa=0.1_mu_al=0.00e+00_mu_bet=0.00e+00_python.mat,100000.0,4.0,0.1,0.0,0.0,False,-32195.13189957678,243828.06755383537,211632.9356542586,100381.56607320736,5450.19064979814,single level,single level,32195.13189957678,1,0.0,-32195.13189957678,single level,single level,0.0,0.0,-32195.13189957678,single level,0.0,0.0
bud=1.50e+05_lam=4_alfa=0.1_mu_al=0.00e+00_mu_bet=0.00e+00_python.mat,150000.0,4.0,0.1,0.0,0.0,False,-49226.480358387635,410103.27597716765,360876.79561878,148617.97652830885,5429.30830867216,single level,single level,49226.480358387635,1,0.0,-49226.480358387635,single level,single level,0.0,0.0,-49226.480358387635,single level,0.0,0.0
bud=2.00e+05_lam=4_alfa=0.1_mu_al=0.00e+00_mu_bet=0.00e+00_python.mat,200000.0,4.0,0.1,0.0,0.0,False,-54709.27719450282,441295.3418863012,386586.06469179835,174726.2936586597,5443.208053106442,single level,single level,54709.27719450282,1,0.0,-54709.27719450282,single level,single level,0.0,0.0,-54709.27719450282,single level,0.0,0.0
bud=3.00e+05_lam=4_alfa=0.1_mu_al=0.00e+00_mu_bet=0.00e+00_python.mat,300000.0,4.0,0.1,0.0,0.0,False,-54686.48557603941,441294.1201883664,386607.634612327,174725.84911761933,5445.931684490293,single level,single level,54686.48557603941,1,0.0,-54686.48557603941,single level,single level,0.0,0.0,-54686.48557603941,single level,0.0,0.0
bud=5.00e+05_lam=4_alfa=0.1_mu_al=0.00e+00_mu_bet=0.00e+00_python.mat,500000.0,4.0,0.1,0.0,0.0,False,-492933.17536932975,2426194.153664592,1933260.9782952624,428657.38485215564,2524.5822666995227,single level,single level,492933.17536932975,1,0.0,-492933.17536932975,single level,single level,0.0,0.0,-492933.17536932975,single level,0.0,0.0
bud=1.00e+06_lam=4_alfa=0.1_mu_al=0.00e+00_mu_bet=0.00e+00_python.mat,1000000.0,4.0,0.1,0.0,0.0,False,-249993.9515357404,2011840.351774847,1761846.4002391065,496531.25291944755,2490.815388703719,single level,single level,249993.9515357404,1,0.0,-249993.9515357404,single level,single level,0.0,0.0,-249993.9515357404,single level,0.0,0.0
bud=1.00e+07_lam=4_alfa=0.1_mu_al=0.00e+00_mu_bet=0.00e+00_python.mat,10000000.0,4.0,0.1,0.0,0.0,False,-405224.55800451105,2984047.9202141543,2578823.3622096432,500361.87742521544,2543.6058640927076,single level,single level,405224.55800451105,1,0.0,-405224.55800451105,single level,single level,0.0,0.0,-405224.55800451105,single level,0.0,0.0
bud=1.00e+07_lam=4_alfa=0.1_mu_al=1.00e-07_mu_bet=1.00e-01_python.mat,10000000.0,4.0,0.1,1e-07,0.1,False,-300618.8231754771,1435264.3405558036,1134645.5173803265,465548.63265992294,1751.6668057739735,"$\mu_\alpha = 10^{-7}$, $\mu_\beta = 10^{-1}$ T=3",$\mu_\alpha = 10^{-7}$ | $\mu_\beta = 10^{-1}$ | T=3,300618.8231754771,2,25.814263415858782,-405224.55800451105,single level,single level,-104605.73482903396,-25.814263415858782,-405224.55800451105,single level,-104605.73482903396,-25.814263415858782
bud=1.00e+08_lam=4_alfa=0.1_mu_al=0.00e+00_mu_bet=0.00e+00_python.mat,100000000.0,4.0,0.1,0.0,0.0,False,-405223.89354514424,2984048.616897475,2578824.7233523307,844302.2628982109,2526.753709729761,single level,single level,405223.89354514424,1,0.0,-405223.89354514424,single level,single level,0.0,0.0,-405223.89354514424,single level,0.0,0.0
bud=1.00e+08_lam=4_alfa=0.1_mu_al=1.00e-07_mu_bet=1.00e-01_python.mat,100000000.0,4.0,0.1,1e-07,0.1,False,-300618.8231754771,1435264.3405558036,1134645.5173803265,465548.63265992294,2269.44088508375,"$\mu_\alpha = 10^{-7}$, $\mu_\beta = 10^{-1}$ T=3",$\mu_\alpha = 10^{-7}$ | $\mu_\beta = 10^{-1}$ | T=3,300618.8231754771,2,25.81414177098951,-405223.89354514424,single level,single level,-104605.07036966714,-25.81414177098951,-405223.89354514424,single level,-104605.07036966714,-25.81414177098951
bud=1.00e+04_lam=10_alfa=0.1_mu_al=0.00e+00_mu_bet=0.00e+00_python.mat,10000.0,10.0,0.1,0.0,0.0,False,0.0,0.0,0.0,0.0,5442.69865697436,single level,single level,-0.0,1,0.0,0.0,single level,single level,0.0,0.0,0.0,single level,0.0,0.0
bud=1.00e+04_lam=10_alfa=0.1_mu_al=1.00e-08_mu_bet=1.00e-03_python.mat,10000.0,10.0,0.1,1e-08,0.001,False,0.0,0.0,0.0,0.0,6164.651581533253,"$\mu_\alpha = 10^{-8}$, $\mu_\beta = 10^{-3}$ T=3",$\mu_\alpha = 10^{-8}$ | $\mu_\beta = 10^{-3}$ | T=3,-0.0,1,0.0,0.0,single level,single level,0.0,0.0,0.0,single level,0.0,0.0
bud=1.00e+04_lam=10_alfa=0.1_mu_al=1.00e-07_mu_bet=5.00e-03_python.mat,10000.0,10.0,0.1,1e-07,0.005,False,0.0,0.0,0.0,0.0,6023.937789652497,"$\mu_\alpha = 10^{-7}$, $\mu_\beta = 5 \times 10^{-3}$ T=3",$\mu_\alpha = 10^{-7}$ | $\mu_\beta = 5 \times 10^{-3}$ | T=3,-0.0,1,0.0,0.0,single level,single level,0.0,0.0,0.0,single level,0.0,0.0
bud=1.00e+04_lam=10_alfa=0.1_mu_al=1.00e-08_mu_bet=1.00e-03_python_longrun.mat,10000.0,10.0,0.1,1e-08,0.001,True,0.0,0.0,0.0,0.0,7061.307451687753,"$\mu_\alpha = 10^{-8}$, $\mu_\beta = 10^{-3}$ T=10",$\mu_\alpha = 10^{-8}$ | $\mu_\beta = 10^{-3}$ | T=10,-0.0,1,0.0,0.0,single level,single level,0.0,0.0,0.0,single level,0.0,0.0
bud=1.00e+04_lam=10_alfa=0.1_mu_al=1.00e-07_mu_bet=5.00e-03_python_longrun.mat,10000.0,10.0,0.1,1e-07,0.005,True,0.0,0.0,0.0,0.0,6251.72574086301,"$\mu_\alpha = 10^{-7}$, $\mu_\beta = 5 \times 10^{-3}$ T=10",$\mu_\alpha = 10^{-7}$ | $\mu_\beta = 5 \times 10^{-3}$ | T=10,-0.0,1,0.0,0.0,single level,single level,0.0,0.0,0.0,single level,0.0,0.0
bud=2.50e+04_lam=10_alfa=0.1_mu_al=0.00e+00_mu_bet=0.00e+00_python.mat,25000.0,10.0,0.1,0.0,0.0,False,0.0,0.0,0.0,0.0,5439.504512546584,single level,single level,-0.0,1,0.0,0.0,single level,single level,0.0,0.0,0.0,single level,0.0,0.0
bud=2.50e+04_lam=10_alfa=0.1_mu_al=1.00e-08_mu_bet=1.00e-03_python.mat,25000.0,10.0,0.1,1e-08,0.001,False,0.0,0.0,0.0,0.0,6483.582180524245,"$\mu_\alpha = 10^{-8}$, $\mu_\beta = 10^{-3}$ T=3",$\mu_\alpha = 10^{-8}$ | $\mu_\beta = 10^{-3}$ | T=3,-0.0,1,0.0,0.0,single level,single level,0.0,0.0,0.0,single level,0.0,0.0
bud=2.50e+04_lam=10_alfa=0.1_mu_al=1.00e-07_mu_bet=5.00e-03_python.mat,25000.0,10.0,0.1,1e-07,0.005,False,0.0,0.0,0.0,0.0,6312.694709485397,"$\mu_\alpha = 10^{-7}$, $\mu_\beta = 5 \times 10^{-3}$ T=3",$\mu_\alpha = 10^{-7}$ | $\mu_\beta = 5 \times 10^{-3}$ | T=3,-0.0,1,0.0,0.0,single level,single level,0.0,0.0,0.0,single level,0.0,0.0
bud=2.50e+04_lam=10_alfa=0.1_mu_al=1.00e-08_mu_bet=1.00e-03_python_longrun.mat,25000.0,10.0,0.1,1e-08,0.001,True,0.0,0.0,0.0,0.0,7378.247667329386,"$\mu_\alpha = 10^{-8}$, $\mu_\beta = 10^{-3}$ T=10",$\mu_\alpha = 10^{-8}$ | $\mu_\beta = 10^{-3}$ | T=10,-0.0,1,0.0,0.0,single level,single level,0.0,0.0,0.0,single level,0.0,0.0
bud=2.50e+04_lam=10_alfa=0.1_mu_al=1.00e-07_mu_bet=5.00e-03_python_longrun.mat,25000.0,10.0,0.1,1e-07,0.005,True,0.0,0.0,0.0,0.0,6562.193059407175,"$\mu_\alpha = 10^{-7}$, $\mu_\beta = 5 \times 10^{-3}$ T=10",$\mu_\alpha = 10^{-7}$ | $\mu_\beta = 5 \times 10^{-3}$ | T=10,-0.0,1,0.0,0.0,single level,single level,0.0,0.0,0.0,single level,0.0,0.0
bud=5.00e+04_lam=10_alfa=0.1_mu_al=0.00e+00_mu_bet=0.00e+00_python.mat,50000.0,10.0,0.1,0.0,0.0,False,0.0,0.0,0.0,0.0,5461.7025185171515,single level,single level,-0.0,1,0.0,0.0,single level,single level,0.0,0.0,0.0,single level,0.0,0.0
bud=5.00e+04_lam=10_alfa=0.1_mu_al=1.00e-08_mu_bet=1.00e-03_python.mat,50000.0,10.0,0.1,1e-08,0.001,False,0.0,0.0,0.0,0.0,10018.0875847321,"$\mu_\alpha = 10^{-8}$, $\mu_\beta = 10^{-3}$ T=3",$\mu_\alpha = 10^{-8}$ | $\mu_\beta = 10^{-3}$ | T=3,-0.0,1,0.0,0.0,single level,single level,0.0,0.0,0.0,single level,0.0,0.0
bud=5.00e+04_lam=10_alfa=0.1_mu_al=1.00e-07_mu_bet=5.00e-03_python.mat,50000.0,10.0,0.1,1e-07,0.005,False,0.0,0.0,0.0,0.0,9791.175921939313,"$\mu_\alpha = 10^{-7}$, $\mu_\beta = 5 \times 10^{-3}$ T=3",$\mu_\alpha = 10^{-7}$ | $\mu_\beta = 5 \times 10^{-3}$ | T=3,-0.0,1,0.0,0.0,single level,single level,0.0,0.0,0.0,single level,0.0,0.0
bud=5.00e+04_lam=10_alfa=0.1_mu_al=1.00e-08_mu_bet=1.00e-03_python_longrun.mat,50000.0,10.0,0.1,1e-08,0.001,True,0.0,0.0,0.0,0.0,11414.99005308561,"$\mu_\alpha = 10^{-8}$, $\mu_\beta = 10^{-3}$ T=10",$\mu_\alpha = 10^{-8}$ | $\mu_\beta = 10^{-3}$ | T=10,-0.0,1,0.0,0.0,single level,single level,0.0,0.0,0.0,single level,0.0,0.0
bud=5.00e+04_lam=10_alfa=0.1_mu_al=1.00e-07_mu_bet=5.00e-03_python_longrun.mat,50000.0,10.0,0.1,1e-07,0.005,True,0.0,0.0,0.0,0.0,10084.470542268828,"$\mu_\alpha = 10^{-7}$, $\mu_\beta = 5 \times 10^{-3}$ T=10",$\mu_\alpha = 10^{-7}$ | $\mu_\beta = 5 \times 10^{-3}$ | T=10,-0.0,1,0.0,0.0,single level,single level,0.0,0.0,0.0,single level,0.0,0.0
bud=7.50e+04_lam=10_alfa=0.1_mu_al=0.00e+00_mu_bet=0.00e+00_python.mat,75000.0,10.0,0.1,0.0,0.0,False,2937.6134195791365,13467.847656716234,16405.46107629537,76341.79513873016,5481.756244737655,single level,single level,-2937.6134195791365,3,112.09501982127601,-24287.793347900646,$\mu_\alpha = 10^{-8}$ | $\mu_\beta = 10^{-3}$ | T=3,"$\mu_\alpha = 10^{-8}$, $\mu_\beta = 10^{-3}$ T=3",-27225.406767479784,-112.09501982127601,2937.6134195791365,single level,0.0,0.0
bud=7.50e+04_lam=10_alfa=0.1_mu_al=1.00e-08_mu_bet=1.00e-03_python.mat,75000.0,10.0,0.1,1e-08,0.001,False,-24287.793347900646,260002.61092961766,235714.817581717,74629.75719943448,11253.425203606486,"$\mu_\alpha = 10^{-8}$, $\mu_\beta = 10^{-3}$ T=3",$\mu_\alpha = 10^{-8}$ | $\mu_\beta = 10^{-3}$ | T=3,24287.793347900646,1,0.0,-24287.793347900646,$\mu_\alpha = 10^{-8}$ | $\mu_\beta = 10^{-3}$ | T=3,"$\mu_\alpha = 10^{-8}$, $\mu_\beta = 10^{-3}$ T=3",0.0,0.0,2937.6134195791365,single level,27225.406767479784,926.7865739590845
bud=7.50e+04_lam=10_alfa=0.1_mu_al=1.00e-07_mu_bet=5.00e-03_python.mat,75000.0,10.0,0.1,1e-07,0.005,False,-19173.231835563725,222170.1829279813,202996.95109241758,75645.67710903716,10165.713628489524,"$\mu_\alpha = 10^{-7}$, $\mu_\beta = 5 \times 10^{-3}$ T=3",$\mu_\alpha = 10^{-7}$ | $\mu_\beta = 5 \times 10^{-3}$ | T=3,19173.231835563725,2,21.0581564124639,-24287.793347900646,$\mu_\alpha = 10^{-8}$ | $\mu_\beta = 10^{-3}$ | T=3,"$\mu_\alpha = 10^{-8}$, $\mu_\beta = 10^{-3}$ T=3",-5114.561512336921,-21.0581564124639,2937.6134195791365,single level,22110.845255142864,752.680564017529
bud=7.50e+04_lam=10_alfa=0.1_mu_al=1.00e-08_mu_bet=1.00e-03_python_longrun.mat,75000.0,10.0,0.1,1e-08,0.001,True,-24287.793347900646,260002.61092961766,235714.817581717,74629.75719943448,12797.360970104113,"$\mu_\alpha = 10^{-8}$, $\mu_\beta = 10^{-3}$ T=10",$\mu_\alpha = 10^{-8}$ | $\mu_\beta = 10^{-3}$ | T=10,24287.793347900646,1,0.0,-24287.793347900646,$\mu_\alpha = 10^{-8}$ | $\mu_\beta = 10^{-3}$ | T=3,"$\mu_\alpha = 10^{-8}$, $\mu_\beta = 10^{-3}$ T=3",0.0,0.0,2937.6134195791365,single level,27225.406767479784,926.7865739590845
bud=7.50e+04_lam=10_alfa=0.1_mu_al=1.00e-07_mu_bet=5.00e-03_python_longrun.mat,75000.0,10.0,0.1,1e-07,0.005,True,-19173.231835563725,222170.1829279813,202996.95109241758,75645.67710903716,10463.550468107685,"$\mu_\alpha = 10^{-7}$, $\mu_\beta = 5 \times 10^{-3}$ T=10",$\mu_\alpha = 10^{-7}$ | $\mu_\beta = 5 \times 10^{-3}$ | T=10,19173.231835563725,2,21.0581564124639,-24287.793347900646,$\mu_\alpha = 10^{-8}$ | $\mu_\beta = 10^{-3}$ | T=3,"$\mu_\alpha = 10^{-8}$, $\mu_\beta = 10^{-3}$ T=3",-5114.561512336921,-21.0581564124639,2937.6134195791365,single level,22110.845255142864,752.680564017529
bud=1.00e+05_lam=10_alfa=0.1_mu_al=0.00e+00_mu_bet=0.00e+00_python.mat,100000.0,10.0,0.1,0.0,0.0,False,-9995.190979300198,126179.9460428516,116184.7550635514,100927.68205753106,5675.153091398999,single level,single level,9995.190979300198,4,74.62290902206608,-39263.06208210962,$\mu_\alpha = 10^{-7}$ | $\mu_\beta = 5 \times 10^{-3}$ | T=3,"$\mu_\alpha = 10^{-7}$, $\mu_\beta = 5 \times 10^{-3}$ T=3",-29267.871102809426,-74.54301715338053,-9995.190979300198,single level,0.0,0.0
bud=1.00e+05_lam=10_alfa=0.1_mu_al=1.00e-08_mu_bet=1.00e-03_python.mat,100000.0,10.0,0.1,1e-08,0.001,False,-38897.63583822566,387364.0535541978,348466.4177159721,99782.7645812531,10401.773021163419,"$\mu_\alpha = 10^{-8}$, $\mu_\beta = 10^{-3}$ T=3",$\mu_\alpha = 10^{-8}$ | $\mu_\beta = 10^{-3}$ | T=3,38897.63583822566,3,1.2416225425333067,-39263.06208210962,$\mu_\alpha = 10^{-7}$ | $\mu_\beta = 5 \times 10^{-3}$ | T=3,"$\mu_\alpha = 10^{-7}$, $\mu_\beta = 5 \times 10^{-3}$ T=3",-365.42624388396507,-0.930712543814745,-9995.190979300198,single level,28902.44485892546,289.16350791877545
bud=1.00e+05_lam=10_alfa=0.1_mu_al=1.00e-07_mu_bet=5.00e-03_python.mat,100000.0,10.0,0.1,1e-07,0.005,False,-39263.06208210962,387195.6369032766,347932.574821167,100625.81451151035,5568.661547778174,"$\mu_\alpha = 10^{-7}$, $\mu_\beta = 5 \times 10^{-3}$ T=3",$\mu_\alpha = 10^{-7}$ | $\mu_\beta = 5 \times 10^{-3}$ | T=3,39263.06208210962,2,0.3138308619167832,-39263.06208210962,$\mu_\alpha = 10^{-7}$ | $\mu_\beta = 5 \times 10^{-3}$ | T=3,"$\mu_\alpha = 10^{-7}$, $\mu_\beta = 5 \times 10^{-3}$ T=3",0.0,0.0,-9995.190979300198,single level,29267.871102809426,292.8195285455024
bud=1.00e+05_lam=10_alfa=0.1_mu_al=1.00e-08_mu_bet=1.00e-03_python_longrun.mat,100000.0,10.0,0.1,1e-08,0.001,True,-38897.63583822566,387364.0535541978,348466.4177159721,99782.7645812531,11816.527163894847,"$\mu_\alpha = 10^{-8}$, $\mu_\beta = 10^{-3}$ T=10",$\mu_\alpha = 10^{-8}$ | $\mu_\beta = 10^{-3}$ | T=10,38897.63583822566,3,1.2416225425333067,-39263.06208210962,$\mu_\alpha = 10^{-7}$ | $\mu_\beta = 5 \times 10^{-3}$ | T=3,"$\mu_\alpha = 10^{-7}$, $\mu_\beta = 5 \times 10^{-3}$ T=3",-365.42624388396507,-0.930712543814745,-9995.190979300198,single level,28902.44485892546,289.16350791877545
bud=1.00e+05_lam=10_alfa=0.1_mu_al=1.00e-07_mu_bet=5.00e-03_python_longrun.mat,100000.0,10.0,0.1,1e-07,0.005,True,-39386.66960681701,387398.2144235608,348011.5448167438,100473.29443826752,10158.910741711035,"$\mu_\alpha = 10^{-7}$, $\mu_\beta = 5 \times 10^{-3}$ T=10",$\mu_\alpha = 10^{-7}$ | $\mu_\beta = 5 \times 10^{-3}$ | T=10,39386.66960681701,1,0.0,-39263.06208210962,$\mu_\alpha = 10^{-7}$ | $\mu_\beta = 5 \times 10^{-3}$ | T=3,"$\mu_\alpha = 10^{-7}$, $\mu_\beta = 5 \times 10^{-3}$ T=3",123.60752470738953,0.3148188606606712,-9995.190979300198,single level,29391.478627516815,294.056198509722
bud=1.50e+05_lam=10_alfa=0.1_mu_al=0.00e+00_mu_bet=0.00e+00_python.mat,150000.0,10.0,0.1,0.0,0.0,False,-22309.195818870387,267512.5184430678,245203.3226241974,135660.38909012472,5691.156781438738,single level,single level,22309.195818870387,4,53.026334109371824,-34893.839815205196,$\mu_\alpha = 10^{-7}$ | $\mu_\beta = 5 \times 10^{-3}$ | T=3,"$\mu_\alpha = 10^{-7}$, $\mu_\beta = 5 \times 10^{-3}$ T=3",-12584.64399633481,-36.065517761822754,-22309.195818870387,single level,0.0,0.0
bud=1.50e+05_lam=10_alfa=0.1_mu_al=1.00e-08_mu_bet=1.00e-03_python.mat,150000.0,10.0,0.1,1e-08,0.001,False,-22325.93242133601,267644.1118778783,245318.1794565423,135665.0828269101,9722.68541932106,"$\mu_\alpha = 10^{-8}$, $\mu_\beta = 10^{-3}$ T=3",$\mu_\alpha = 10^{-8}$ | $\mu_\beta = 10^{-3}$ | T=3,22325.93242133601,3,52.99109395196107,-34893.839815205196,$\mu_\alpha = 10^{-7}$ | $\mu_\beta = 5 \times 10^{-3}$ | T=3,"$\mu_\alpha = 10^{-7}$, $\mu_\beta = 5 \times 10^{-3}$ T=3",-12567.907393869187,-36.01755341466504,-22309.195818870387,single level,16.736602465622127,0.07502109265393313
bud=1.50e+05_lam=10_alfa=0.1_mu_al=1.00e-07_mu_bet=5.00e-03_python.mat,150000.0,10.0,0.1,1e-07,0.005,False,-34893.839815205196,575214.7000437677,540320.8602285625,132673.88343455706,5590.29494009912,"$\mu_\alpha = 10^{-7}$, $\mu_\beta = 5 \times 10^{-3}$ T=3",$\mu_\alpha = 10^{-7}$ | $\mu_\beta = 5 \times 10^{-3}$ | T=3,34893.839815205196,2,26.5284330986906,-34893.839815205196,$\mu_\alpha = 10^{-7}$ | $\mu_\beta = 5 \times 10^{-3}$ | T=3,"$\mu_\alpha = 10^{-7}$, $\mu_\beta = 5 \times 10^{-3}$ T=3",0.0,0.0,-22309.195818870387,single level,12584.64399633481,56.410119389825795
